  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "urls" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "url" varchar, "code" varchar, "created_at" datetime, "updated_at" datetime)[0m
  [1m[35m (74.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "laudantium"], ["code", "q94b59u1lo"], ["created_at", "2017-07-13 04:20:07.760959"], ["updated_at", "2017-07-13 04:20:07.760959"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "harum"], ["code", "h9f0em5ypa"], ["created_at", "2017-07-13 04:20:07.764376"], ["updated_at", "2017-07-13 04:20:07.764376"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "totam"], ["code", "92n01k2mxu"], ["created_at", "2017-07-13 04:20:07.768877"], ["updated_at", "2017-07-13 04:20:07.768877"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (1.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "velit"], ["code", "1kk0aaj4si"], ["created_at", "2017-07-13 04:20:07.773260"], ["updated_at", "2017-07-13 04:20:07.773260"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "harum"], ["code", "vgtzxjob7v"], ["created_at", "2017-07-13 04:20:07.776559"], ["updated_at", "2017-07-13 04:20:07.776559"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "sunt"], ["code", "16z8jh4bjn"], ["created_at", "2017-07-13 04:20:07.779030"], ["updated_at", "2017-07-13 04:20:07.779030"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "unde"], ["code", "qkkwjyxpms"], ["created_at", "2017-07-13 04:20:07.780477"], ["updated_at", "2017-07-13 04:20:07.780477"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "omnis"], ["code", "5guc08bbku"], ["created_at", "2017-07-13 04:20:07.782421"], ["updated_at", "2017-07-13 04:20:07.782421"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "magnam"], ["code", "q7w0aqqapa"], ["created_at", "2017-07-13 04:20:07.785602"], ["updated_at", "2017-07-13 04:20:07.785602"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "nemo"], ["code", "ydoh81bnjg"], ["created_at", "2017-07-13 04:20:07.791388"], ["updated_at", "2017-07-13 04:20:07.791388"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/urls/1" for 127.0.0.1 at 2017-07-13 01:20:07 -0300
Processing by UrlsController#update as HTML
  Parameters: {"url"=>"http://www.yahoo.com", "id"=>"1"}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.6ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "omnis"], ["code", "iqaunbv4av"], ["created_at", "2017-07-13 04:20:07.812085"], ["updated_at", "2017-07-13 04:20:07.812085"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "et"], ["code", "2vfwk5p31w"], ["created_at", "2017-07-13 04:20:07.816677"], ["updated_at", "2017-07-13 04:20:07.816677"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "inventore"], ["code", "dmgzwcmjpl"], ["created_at", "2017-07-13 04:20:07.821350"], ["updated_at", "2017-07-13 04:20:07.821350"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "dolorem"], ["code", "hi8j6qfpbm"], ["created_at", "2017-07-13 04:20:07.832363"], ["updated_at", "2017-07-13 04:20:07.832363"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "natus"], ["code", "vtmtvnuek7"], ["created_at", "2017-07-13 04:20:07.836700"], ["updated_at", "2017-07-13 04:20:07.836700"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.9ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "aut"], ["code", "tg8hcv1esg"], ["created_at", "2017-07-13 04:20:07.845770"], ["updated_at", "2017-07-13 04:20:07.845770"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quia"], ["code", "ku17k0ffco"], ["created_at", "2017-07-13 04:20:07.850047"], ["updated_at", "2017-07-13 04:20:07.850047"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "reprehenderit"], ["code", "rbtlgx3yek"], ["created_at", "2017-07-13 04:20:07.853967"], ["updated_at", "2017-07-13 04:20:07.853967"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "qui"], ["code", "65a9l29e2l"], ["created_at", "2017-07-13 04:20:07.859448"], ["updated_at", "2017-07-13 04:20:07.859448"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "exercitationem"], ["code", "i52u2itpn1"], ["created_at", "2017-07-13 04:20:07.868727"], ["updated_at", "2017-07-13 04:20:07.868727"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/urls/1" for 127.0.0.1 at 2017-07-13 01:20:07 -0300
Processing by UrlsController#destroy as HTML
  Parameters: {"id"=>"1"}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (3.6ms)[0m  [1m[31mDELETE FROM "urls";[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'urls';[0m
  [1m[35m (2.2ms)[0m  [1m[31mDELETE FROM "ar_internal_metadata";[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'ar_internal_metadata';[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "facere"], ["code", "l8xm3ppliv"], ["created_at", "2017-07-13 04:21:33.909431"], ["updated_at", "2017-07-13 04:21:33.909431"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (2.0ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "voluptatibus"], ["code", "zzax0i95zd"], ["created_at", "2017-07-13 04:21:33.916034"], ["updated_at", "2017-07-13 04:21:33.916034"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "eius"], ["code", "u019gb7l1e"], ["created_at", "2017-07-13 04:21:33.921817"], ["updated_at", "2017-07-13 04:21:33.921817"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "vero"], ["code", "1jhj2xxnv9"], ["created_at", "2017-07-13 04:21:33.927883"], ["updated_at", "2017-07-13 04:21:33.927883"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "aut"], ["code", "o8m11n4tzy"], ["created_at", "2017-07-13 04:21:33.931651"], ["updated_at", "2017-07-13 04:21:33.931651"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "accusamus"], ["code", "89wj1d8t3d"], ["created_at", "2017-07-13 04:21:33.934939"], ["updated_at", "2017-07-13 04:21:33.934939"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quam"], ["code", "oli3wxvbmk"], ["created_at", "2017-07-13 04:21:33.937394"], ["updated_at", "2017-07-13 04:21:33.937394"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "et"], ["code", "zvsg5ii6yr"], ["created_at", "2017-07-13 04:21:33.942028"], ["updated_at", "2017-07-13 04:21:33.942028"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ut"], ["code", "uicm5zzmnj"], ["created_at", "2017-07-13 04:21:33.945031"], ["updated_at", "2017-07-13 04:21:33.945031"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "laudantium"], ["code", "6p7tk31atc"], ["created_at", "2017-07-13 04:21:33.949130"], ["updated_at", "2017-07-13 04:21:33.949130"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/urls" for 127.0.0.1 at 2017-07-13 01:21:33 -0300
Processing by UrlsController#index as HTML
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "aut"], ["code", "ltw0zmdhkh"], ["created_at", "2017-07-13 04:21:33.971074"], ["updated_at", "2017-07-13 04:21:33.971074"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "voluptatem"], ["code", "gvj14zltgp"], ["created_at", "2017-07-13 04:21:33.974249"], ["updated_at", "2017-07-13 04:21:33.974249"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "officiis"], ["code", "deszfdchzh"], ["created_at", "2017-07-13 04:21:33.977897"], ["updated_at", "2017-07-13 04:21:33.977897"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "laborum"], ["code", "0yth19v8df"], ["created_at", "2017-07-13 04:21:33.980120"], ["updated_at", "2017-07-13 04:21:33.980120"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "molestiae"], ["code", "eg880fil7i"], ["created_at", "2017-07-13 04:21:33.984020"], ["updated_at", "2017-07-13 04:21:33.984020"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "consectetur"], ["code", "eema6qhxjb"], ["created_at", "2017-07-13 04:21:33.986792"], ["updated_at", "2017-07-13 04:21:33.986792"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "est"], ["code", "1nzejmgm7a"], ["created_at", "2017-07-13 04:21:33.988708"], ["updated_at", "2017-07-13 04:21:33.988708"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "cum"], ["code", "97v0yazns1"], ["created_at", "2017-07-13 04:21:33.992934"], ["updated_at", "2017-07-13 04:21:33.992934"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "et"], ["code", "ogi9tu7mcc"], ["created_at", "2017-07-13 04:21:33.997042"], ["updated_at", "2017-07-13 04:21:33.997042"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "sed"], ["code", "8o21lwjo9k"], ["created_at", "2017-07-13 04:21:34.001948"], ["updated_at", "2017-07-13 04:21:34.001948"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/urls" for 127.0.0.1 at 2017-07-13 01:21:34 -0300
Processing by UrlsController#index as HTML
Completed 500 Internal Server Error in 7ms (ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.7ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "et"], ["code", "ao8de13n5i"], ["created_at", "2017-07-13 04:21:34.048045"], ["updated_at", "2017-07-13 04:21:34.048045"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "omnis"], ["code", "o73qzabuz8"], ["created_at", "2017-07-13 04:21:34.053354"], ["updated_at", "2017-07-13 04:21:34.053354"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "animi"], ["code", "u1e0qbvk68"], ["created_at", "2017-07-13 04:21:34.058641"], ["updated_at", "2017-07-13 04:21:34.058641"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "rem"], ["code", "mbgkyx4i00"], ["created_at", "2017-07-13 04:21:34.061155"], ["updated_at", "2017-07-13 04:21:34.061155"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "alias"], ["code", "i6emw0u5rv"], ["created_at", "2017-07-13 04:21:34.064957"], ["updated_at", "2017-07-13 04:21:34.064957"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
